id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mt.room,mt.room,model_mt_room,base.group_user,1,1,1,1
mt.equipment,mt.equipment,model_mt_equipment,base.group_user,1,1,1,1
mt.agenda,mt.agenda,model_mt_agenda,base.group_user,1,1,1,1
mt.type.vote,mt.type.vote,model_mt_type_vote,base.group_user,1,1,1,1
common.agenda.vote,common.agenda.vote,model_common_agenda_vote,base.group_user,1,1,1,1
calendar.event,calendar.event,model_calendar_event,base.group_user,1,1,1,1
mt.room.equipment,mt.room.equipment,model_mt_room_equipment,base.group_user,1,1,1,1
mt.room.services,mt.room.services,model_mt_room_services,base.group_user,1,1,1,1
mt.service,mt.service,model_mt_service,base.group_user,1,1,1,1

calendar.attendee,calendar.attendee,model_calendar_attendee,base.group_user,1,1,1,1
mt.type.meeting,mt.type.meeting,model_mt_type_meeting,base.group_user,1,1,1,1
mt.room.type,mt.room.type,model_mt_room_type,base.group_user,1,1,1,1

common.agenda.vote.choice,common.agenda.vote.choice,model_common_agenda_vote_choice,base.group_user,1,1,1,1
common.agenda.vote.choice.line,common.agenda.vote.choice.line,model_common_agenda_vote_choice_line,base.group_user,1,1,1,1

meeting.agenda,meeting.agenda,model_meeting_agenda,base.group_user,1,1,1,1
common.agenda.vote.line,common.agenda.vote.line,model_common_agenda_vote_line,base.group_user,1,1,1,1

create.agenda.vote,create.agenda.vote,model_create_agenda_vote,base.group_user,1,1,1,1
create.agenda.vote.choice,create.agenda.vote.choice,model_create_agenda_vote_choice,base.group_user,1,1,1,1
create.agenda.vote.choice.line,create.agenda.vote.choice.line,model_create_agenda_vote_choice_line,base.group_user,1,1,1,1
agenda.vote.choice.line,agenda.vote.choice.line,model_agenda_vote_choice_line,base.group_user,1,1,1,1
agenda.vote.secret,agenda.vote.secret,model_agenda_vote_secret,base.group_user,1,1,1,1

config.url,config.url,model_config_url,base.group_user,1,1,1,1
res.users,res.users,model_res_users,base.group_user,1,1,1,1
uom.uom,uom.uom,model_uom_uom,base.group_user,1,1,1,1
meeting.gen.code,meeting.gen.code,model_meeting_gen_code,base.group_user,1,1,1,1

mt.pos.work,mt.pos.work,model_mt_pos_work,base.group_user,1,1,1,1
mt.work.group,mt.work.group,model_mt_work_group,base.group_user,1,1,1,1
mt.work.group.agenda,mt.work.group.agenda,model_mt_work_group_agenda,base.group_user,1,1,1,1
mt.work.group.detail,mt.work.group.detail,model_mt_work_group_detail,base.group_user,1,1,1,1
create.sub.agenda.vote,create.sub.agenda.vote,model_create_sub_agenda_vote,base.group_user,1,1,1,1
meeting.sub.agenda,meeting.sub.agenda,model_meeting_sub_agenda,base.group_user,1,1,1,1
meeting.sub.agenda.attach,meeting.sub.agenda.attach,model_meeting_sub_agenda_attach,base.group_user,1,1,1,1
meeting.sub.agenda.url,meeting.sub.agenda.url,model_meeting_sub_agenda_url,base.group_user,1,1,1,1
meeting.sub.agenda.user.note,meeting.sub.agenda.user.note,model_meeting_sub_agenda_user_note,base.group_user,1,1,1,1
meeting.summary,meeting.summary,model_meeting_summary,base.group_user,1,1,1,1
meeting.attendee.join,meeting.attendee.join,model_meeting_attendee_join,base.group_user,1,1,1,1

meeting.agenda.attach,meeting.agenda.attach,model_meeting_agenda_attach,base.group_user,1,1,1,1
meeting.agenda.url,meeting.agenda.url,model_meeting_agenda_url,base.group_user,1,1,1,1

mt.board.list,mt.board.list,model_mt_board_list,base.group_user,1,1,1,1
meeting.equipment,meeting.equipment,model_meeting_equipment,base.group_user,1,1,1,1
meeting.services,meeting.services,model_meeting_services,base.group_user,1,1,1,1
meeting.attach,meeting.attach,model_meeting_attach,base.group_user,1,1,1,1

mdm.position,mdm.position,model_mdm_position,base.group_user,1,1,1,1
attendee.agenda,attendee.agenda,model_attendee_agenda,base.group_user,1,1,1,1
attendee.vote.choice,attendee.vote.choice,model_attendee_vote_choice,base.group_user,1,1,1,1